Loading .env...
API Key loaded: AIzaS...z4e-w
Configured genai with API key.
Listing models...
Found model: models/gemini-2.5-flash
Found model: models/gemini-2.5-pro
Found model: models/gemini-2.0-flash
Found model: models/gemini-2.0-flash-001
Found model: models/gemini-2.0-flash-exp-image-generation
Found model: models/gemini-2.0-flash-lite-001
Found model: models/gemini-2.0-flash-lite
Found model: models/gemini-exp-1206
Found model: models/gemini-2.5-flash-preview-tts
Found model: models/gemini-2.5-pro-preview-tts
Found model: models/gemma-3-1b-it
Found model: models/gemma-3-4b-it
Found model: models/gemma-3-12b-it
Found model: models/gemma-3-27b-it
Found model: models/gemma-3n-e4b-it
Found model: models/gemma-3n-e2b-it
Found model: models/gemini-flash-latest
Found model: models/gemini-flash-lite-latest
Found model: models/gemini-pro-latest
Found model: models/gemini-2.5-flash-lite
Found model: models/gemini-2.5-flash-image
Found model: models/gemini-2.5-flash-preview-09-2025
Found model: models/gemini-2.5-flash-lite-preview-09-2025
Found model: models/gemini-3-pro-preview
Found model: models/gemini-3-flash-preview
Found model: models/gemini-3-pro-image-preview
Found model: models/nano-banana-pro-preview
Found model: models/gemini-robotics-er-1.5-preview
Found model: models/gemini-2.5-computer-use-preview-10-2025
Found model: models/deep-research-pro-preview-12-2025
Found model: models/embedding-001
Found model: models/text-embedding-004
Found model: models/gemini-embedding-001
Found model: models/aqa
Found model: models/imagen-4.0-generate-preview-06-06
Found model: models/imagen-4.0-ultra-generate-preview-06-06
Found model: models/imagen-4.0-generate-001
Found model: models/imagen-4.0-ultra-generate-001
Found model: models/imagen-4.0-fast-generate-001
Found model: models/veo-2.0-generate-001
Found model: models/veo-3.0-generate-001
Found model: models/veo-3.0-fast-generate-001
Found model: models/veo-3.1-generate-preview
Found model: models/veo-3.1-fast-generate-preview
Found model: models/gemini-2.5-flash-native-audio-latest
Found model: models/gemini-2.5-flash-native-audio-preview-09-2025
Found model: models/gemini-2.5-flash-native-audio-preview-12-2025
Total models found: 47

Testing generation with gemini-1.5-flash...
Error generating content: 404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.
